Universidad,Ciudad,Año de Fundación,Rector,Descripción,Número de Estudiantes,Tipo,DBpedia_URI
Escuela Superior de Música Reina Sofía,Madrid,Desconocido,Desconocido,"La Escuela Superior de Música Reina Sofía es un conservatorio privado español fundado en Madrid por Paloma O'Shea en 1991. La Escuela es un programa de la Fundación Albéniz. Lleva el nombre de su Presidenta de Honor, la Reina Sofía.",150,Desconocido,http://dbpedia.org/resource/Reina_Sofía_School_of_Music
Universidad de La Coruña,La Coruña,Desconocido,http://dbpedia.org/resource/Julio_Abalde,"La Universidad de La Coruña (en gallego y oficialmente Universidade da Coruña) es una universidad pública española con campus en La Coruña (Oleiros, Maestranza, Elviña, Zapateira, Bastiagueiro, Oza y Oleiros) y Ferrol (Esteiro y Serantes). Fue creada en 1989.​​​ La Universidad de La Coruña imparte, entre otras, las carreras de Biología, Ciencias Económicas y Empresariales, Derecho, Filología, Ciencias de la Educación, Sociología , Ingeniería Industrial, Ingeniería Eléctrica, Ingeniería Electrónica Industrial y Automática, Ingeniería Naval y Oceánica, Arquitectura, Podología, Fisioterapia, Enfermería, Ingeniería de Caminos, Canales y Puertos, Ingeniería Náutica y Transporte Marítimo, Ingeniería Marina, Química e Ingeniería Informática. Asimismo también imparte dobles grados tales como el de Derecho y Administración y Dirección de Empresas y programas de simultaneidad de grado, como el de Biología y Química. Cuenta con residencias de estudiantes públicas en los campus de Ferrol y La Coruña.",16847,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_A_Coruña
Universidad de Granada,Granada,Desconocido,http://dbpedia.org/resource/Pilar_Aranda_Ramírez,"La Universidad de Granada (UGR) es una universidad pública española con sede en Granada y con campus en las ciudades de Granada, Ceuta y Melilla. Es la cuarta universidad de España por número de estudiantes, miembro del Grupo Coimbra, de la Asociación Universitaria Iberoamericana de Postgrado y el ​ La Universidad de Granada fue fundada oficialmente en 1531 por Carlos I de España. Por tanto, tiene casi quinientos años de historia y es considerada por ello como una de las universidades históricas de España.​ La Universidad de Granada se sitúa entre las diez primeras de España​​ y desde hace varios años ocupa el primer puesto en los estudios de traducción e interpretación, impartiendo docencia de lenguas tales como el portugués, italiano, danés, neerlandés, checo, polaco, rumano, búlgaro, ruso, griego moderno, hebreo, árabe o turco, y albergando además el único Centro Ruso​ que la Fundación Russkiy Mir mantiene en España. A nivel mundial, es una de las cincuenta mejores universidades en ingeniería informática y una de las cien primeras en matemáticas.​ La UGR es desde hace varios años la primera universidad europea en recepción y envío de estudiantes en el programa Erasmus ""tradicional"" de movilidad europea, en tanto que en el nuevo programa Erasmus+ es líder a nivel nacional, con alrededor de 5000 movilidades anuales concedidas. Todo ello hace que sea el primer destino europeo dentro de este programa de movilidad.8 Además, ha sido seleccionada como una de las mejores universidades españolas por los estudiantes internacionales en la edición 2016 de Study Portals International. La investigación universitaria granadina es la mejor del sur de España, una de las tres mejores a nivel nacional y se mantiene por tercer año consecutivo entre las 300 mejores universidades del mundo, según la clasificación del Ranking Académico de las Universidades del Mundo (ARWU) También es la primera universidad española en ayuda oficial al desarrollo.​",60000,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Granada
Universidad Isabel I,Burgos,2008,Desconocido,"La Universidad Isabel I de Castilla es una universidad privada, a distancia, con sede central en la ciudad española de Burgos, con una sede en Valladolid y otra en Miranda de Ebro. La oferta docente consta de grados y másteres oficiales online, además de títulos propios de posgrado y escuela de idiomas, todo adaptado al Espacio Europeo de Educación Superior. Es la primera universidad española y la segunda en Europa en ofrecer los grados de Ciencias de la Actividad Física y del Deporte (CAFD) y Nutrición Humana y Dietética de manera semipresencial.​",8000,http://dbpedia.org/resource/Private_university,http://dbpedia.org/resource/Universidad_Isabel_I
Universidad de Extremadura,Plasencia,1973,http://dbpedia.org/resource/Segundo_Píriz_Durán,"La Universidad de Extremadura​ (UEx) es una universidad pública con rectorado en la ciudad de Badajoz (Comunidad Autónoma de Extremadura, España) fundada en 1973.​ Es la única universidad de la comunidad autónoma, con dos campus, en Cáceres y , y dos centros universitarios en Plasencia y Mérida. En el curso 2020-21 ha contado con 20 509 alumnos matriculados.​ Junto a las universidades de Cantabria, Castilla-La Mancha, Islas Baleares, La Rioja, Navarra, Oviedo, País Vasco y Zaragoza, forma el Grupo 9 de Universidades.",Desconocido,http://dbpedia.org/resource/Public_University,http://dbpedia.org/resource/University_of_Extremadura
Universidad CEU San Pablo,Madrid,1993,Desconocido,"La Universidad CEU San Pablo​ es una universidad española privada y católica, con sede en Madrid y campus en Madrid y Alcorcón.​ Sus valores se rigen por el ideario de la Iglesia católica y el denominado humanismo cristiano.",Desconocido,http://dbpedia.org/resource/Private_university,http://dbpedia.org/resource/Universidad_CEU_San_Pablo
Universidad Europea de Canarias,La Orotava,2012,Desconocido,"La Universidad Europea de Canarias​ (UEC) es la primera​ institución de educación superior privada de las Islas Canarias​ (España). Comenzó su actividad en octubre de 2012, teniendo su sede en el municipio de La Orotava (Santa Cruz de Tenerife)​ y próximamente en Santa Cruz de Tenerife.",Desconocido,http://dbpedia.org/resource/Private_university,http://dbpedia.org/resource/Universidad_Europea_de_Canarias
Universidad de Huelva,Huelva,Desconocido,Desconocido,"La Universidad de Huelva (UHU) es una universidad pública española de la provincia homónima con facultades en las localidades de Huelva y Palos de la Frontera, en su sede de La Rábida. Se encuentra incluida en el campus de excelencia internacional.​",Desconocido,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Huelva
Universidad Católica San Antonio de Murcia,Murcia,Desconocido,Desconocido,"La Universidad Católica San Antonio, conocida también como Universidad Católica de Murcia (UCAM), es una universidad privada, católica, ubicada en Guadalupe, pedanía del municipio de Murcia (España). Es propiedad de la Fundación Universitaria San Antonio (cuyo presidente es José Luis Mendoza)​ y que, al igual que la universidad, lleva el nombre de su patrón: San Antonio de Padua.",10580,Desconocido,http://dbpedia.org/resource/Universidad_Católica_San_Antonio_de_Murcia
Universidad de Almería,Almeria (Nebraska),Desconocido,Desconocido,"La Universidad de Almería (UAL) es una universidad pública española ubicada en la provincia de Almería. Se encuentra situada a orillas del mar Mediterráneo, en el barrio de La Cañada de San Urbano, a 2 km al este de la ciudad de Almería. Fue fundada en 1993 por la ley 3/1993, de 1 de julio.​ y hoy día cuenta con aproximadamente 12.000​ estudiantes. De sus aulas han salido alrededor de 45.000 egresados desde su creación; titulados que han contribuido considerablemente al despegue económico, social y cultural de la provincia de Almería. Con algo más de un cuarto de siglo de historia, la UAL ha crecido de modo acelerado, convirtiéndose en una de las principales universidades de España en investigación y transferencia de conocimiento en campos como la agroalimentación y el medio ambiente. La UAL se constituye como una de las universidades más jóvenes de Andalucía. Con un campus interdisciplinar ubicado a la orilla del mar, la UAL se sitúa estratégicamente entre dos de los principales elementos de identidad de la provincia: hacia el oeste y a escasos kilómetros, la comarca del Poniente donde se concentran buena parte de las explotaciones hortícolas, uno de los principales motores de la economía almeriense y, hacia el este, el Parque Natural Cabo de Gata-Níjar, enclave que simboliza la riqueza medioambiental de la provincia. Profundamente comprometida con su entorno, la UAL ofrece a la sociedad un abanico de titulaciones estrechamente vinculadas con las necesidades de diversos sectores productivos. La UAL no solo es reconocida por su implicación con la innovación y calidad docente y por su vocación científica y emprendedora, sino también por su clara apuesta por la digitalización, la internacionalización, la sostenibilidad, la igualdad y la inclusión como ejes estratégicos complementarios. El presupuesto obtenido para el 2020 alcanzó los 103.460.258,31 €.",11825,Desconocido,http://dbpedia.org/resource/University_of_Almería
Universidad de Cervera,Cervera,Desconocido,Desconocido,"La Universidad de Cervera es un edificio construido entre 1718 y 1740 ubicado en el municipio de Cervera, en la comarca de la Segarra (Lérida) España.",Desconocido,Desconocido,http://dbpedia.org/resource/University_of_Cervera
Universidad Rovira i Virgili,Reus,1991,http://dbpedia.org/resource/María_José_Figueras,"La Universidad Rovira i Virgili​ (URV) —en catalán Universitat Rovira i Virgili— es una universidad pública con centros en Tarragona, Reus, Vilaseca, Tortosa y Vendrell, que tiene como objetivos prioritarios la docencia y la investigación. Se denomina así en recuerdo de Antoni Rovira i Virgili. Ha sido reconocida como Campus de Excelencia Internacional Cataluña Sur. (CEICS) por el Ministerio de Educación. Desde 2013 dispone de una Unidad de Comunicación de la Ciencia y de la Innovación (UCC+i) -llamada ComCiència-​ para comunicar, difundir y divulgar la investigación científica que genera la universidad y los centros del CEICS, con el fin de mejorar e incrementar la formación, la cultura y los conocimientos científicos de los ciudadanos.​ La URV ha estado en el ranking 3 años consecutivos (2015, 2016 y 2017) entre las 500 mejores universidades del mundo, según la prestigiosa publicación británica Times Higher Education (THE).",12000,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Rovira_i_Virgili
Universidad de Oviedo,Oviedo,Desconocido,http://dbpedia.org/resource/Ignacio_Villaverde,"La Universidad de Oviedo es una universidad pública ubicada en la ciudad de Oviedo (Asturias, España), con campus en Oviedo, Gijón y Mieres. Es la única universidad de la comunidad autónoma, donde no existen universidades privadas. Fue una de las diez universidades de España durante el siglo XIX. La Universidad de Oviedo forma parte como miembro fundador del Grupo 9 de Universidades (G9) españolas, creado en 1997 con el objetivo de promover la colaboración entre las instituciones universitarias que lo integran, tanto en lo que respecta a las actividades docentes e investigadoras como a las de gestión y servicios.",19298,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Oviedo
Universidad de Jaén,Linares (Jaén),1993,Desconocido,"La Universidad de Jaén (UJA) es una universidad pública con sede en Jaén, Andalucía (España). Se trata de una universidad joven creada mediante la Ley 5/1993 del Parlamento de Andalucía de 1 de julio de 1993 con el objetivo de educar y albergar la nueva generación de científicos, economistas, ingenieros y profesionales de la salud. ​ Es la sucesora regional de la antigua Universidad de Baeza, que fue establecida en 1538 por el Papa Paulo III en el extinto Reino de Jaén y es ahora declarada Patrimonio de la Humanidad por la UNESCO.​ Posee la mayoría de sus centros en el Campus Las Lagunillas de Jaén aunque también posee centros en las ciudades jienenses de Linares y Úbeda. En septiembre de 2015 entró en funcionamiento el Campus Científico-Tecnológico de Linares. Antes de ser considerada una universidad independiente, varios centros de investigación fueron dependientes de la Universidad de Granada. Según el ranking publicado en 2021 por la revista Times Higher Education, la institución se sitúa entre las 100 mejores en seguir los Objetivos de Desarrollo Sostenible de la Organización Naciones Unidas, al promulgar la investigación, desarrollo y uso de la energía solar y fotovoltaica.​, también encontrándose entre las 50 mejores universidades de menos de cincuenta años.​",16990,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Jaén
Universidad de León,León (España),1979,Desconocido,"La Universidad de León (UDL) es una universidad privada con sede en la ciudad de León, Guanajuato, México, que actualmente[¿cuándo?] cuenta con 18 planteles en diferentes municipios y estados del país.",13,http://dbpedia.org/resource/Public_University,http://dbpedia.org/resource/University_of_León
Universidad de Sevilla,Sevilla,Desconocido,Desconocido,"La Universidad de Sevilla (US) es una universidad pública con sede en Sevilla, Andalucía (España). Es una de las dos universidades públicas de Sevilla, junto con la Universidad Pablo de Olavide. Es la tercera universidad española en número de estudiantes y la primera de Andalucía, así como una de las más antiguas, con más de 500 años. En el Ranking de Times Higher Education​ se encuentra entre las 600-800 mejores universidades y entre las mejores 400 en Ingeniería y Tecnología y también en Ciencias informáticas a nivel mundial en 2019. Más de ochenta mil personas integran la comunidad universitaria entre alumnos, profesores y profesionales de administración y servicios. Cuenta con un notable patrimonio histórico artístico, en el que destacan siete edificios declarados Bien de Interés Cultural, miles de obras de arte,​ así como un importante archivo histórico.​ Es impulsora, junto con la Universidad de Málaga, del proyecto Andalucía TECH, que obtuvo la categoría de Campus de Excelencia Internacional otorgada por el Ministerio de Educación español.​ La Biblioteca de la Universidad de Sevilla, con 1.507.097 volúmenes, es la tercera biblioteca universitaria más grande de España después de la Biblioteca de la Universidad Complutense de Madrid y la Biblioteca de la Universidad de Barcelona.​",69,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Seville
Universidad de Vigo,Vigo,Desconocido,Desconocido,"La Universidad de Vigo (UVigo) es una universidad pública con sede en Vigo, España. Tiene campus en tres ciudades: Vigo, Pontevedra y Orense. La Universidad de Vigo desarrolla su actividad con independencia administrativa dentro del Sistema universitario de Galicia y forma parte de la Comisión Interuniversitaria de Galicia (CiUG), órgano perteneciente a la Consejería de Educación y Ordenación Universitaria de la Junta de Galicia. En el 2010 la universidad se convirtió en centro del campus de excelencia internacional interuniversitario Campus del Mar, en el que participan las tres universidades gallegas y varias del norte de Portugal, así como también el IEO y CSIC.​​",18577,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Vigo
Universidad de La Laguna,San Cristóbal de La Laguna,reorganized in 1989,Desconocido,"La Universidad de La Laguna (ULL) es una universidad pública situada en la ciudad de San Cristóbal de La Laguna, en Tenerife (España). Es el centro de educación superior más antiguo de Canarias, con más de doscientos veinte años de historia. Actualmente, está compuesta por más de 25.000 personas, entre alumnado, profesorado y personal de administración y servicios. Para el curso universitario 2018/2019, la Universidad ofrece 18 títulos propios de posgrado, que si se suman a la oferta oficial de especialización, de 33 másteres oficiales, dan lugar a 51 propuestas de posgrado de este centro académico. 46 grados universitarios y 52 programas de doctorado verificados con el Real Decreto de Doctorado 99/2011 La ULL se halla en un proceso de renovación interna en el cual se potenciarán las nuevas tecnologías de la información y la educación telemática, centralizada en su Unidad de Docencia Virtual. La posición tricontinental estratégica de Canarias emplaza a sus universidades a adoptar una posición de referencia y liderazgo en la región atlántica que ocupan.​",Desconocido,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_La_Laguna
Universidad de Murcia,Murcia,1915,Desconocido,"La Universidad de Murcia (UM) es una universidad pública española ubicada en la Región de Murcia (España). Sus centros se encuentran distribuidos en cinco campus. Fundada originalmente en 1272​bajo la corona de Castilla y posteriormente en 1915.​Tiene más de 34.000 alumnos​y una universidad con reconocimiento a nivel nacional e internacional. Pertenece al programa Campus de Excelencia Internacional en el proyecto ""Campus Mare Nostrum"" junto a la Universidad Politécnica de Cartagena.",Desconocido,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Murcia
Universidad de Santiago (estación),Santiago de Compostela,Desconocido,Desconocido,"La Universidad de Santiago de Compostela (en gallego y oficialmente Universidade de Santiago de Compostela - USC) es una universidad pública con sede en Santiago de Compostela, Galicia (España), y campus en Santiago de Compostela y Lugo. Fue fundada en 1495 por Lope Gómez de Marzoa y es, con sus más de 500 años, la universidad de más larga tradición de Galicia, y una de las más antiguas del mundo. Ya desde sus inicios, la Universidad gozó de un importante impulso cultural y económico bajo el arzobispado de Alonso III de Fonseca, hombre culto, mecenas y amigo de Erasmo de Róterdam. Así, desde principios del siglo XVI, la Universidad contará con varios Colegios Universitarios donde se impartirán estudios de Teología, Gramática y Arte, oferta formativa que se verá pronto completada con las carreras de Derecho y Medicina. La USC tendrá gran importancia durante el período de la Ilustración, por lo que el rey Carlos III distinguirá a esta Universidad con el título de Real y añadirá el símbolo de la Corona que, junto con las armas de Castilla, León y Galicia, y los emblemas de los fundadores de la institución, conforman el blasón de la Universidad. Poco después, los estudiantes dieron ejemplo de patriotismo formando el famoso Batallón Literario que combatió contra los franceses durante la Guerra de Independencia Española. En el siglo XX se produjo un espectacular crecimiento en el número de estudiantes y titulaciones ofertadas, por lo que surgen nuevas facultades y campus universitarios, creándose además dos nuevas instituciones (la Universidad de Vigo y la Universidad de La Coruña) que complementarán la oferta educativa de la Universidad capitolina. Actualmente la Universidad está finalizando la adaptación al EEES y oferta una gran cantidad de títulos de grado, máster y doctorado de todas las áreas de conocimiento.En el año 2009 la USC ha sido reconocida por su proyecto Campus Vida como Campus de Excelencia Internacional por el Ministerio de Educación, distinción que la sitúa entre las 9 mejores universidades del país. El objetivo de la universidad a corto plazo es convertirse en uno de los 100 mejores campus biosanitarios de la Unión Europea. La Biblioteca de la Universidad de Santiago de Compostela, con 1 227 796 volúmenes, es la quinta biblioteca universitaria más grande de España tras la Biblioteca de la Universidad Complutense de Madrid y las bibliotecas de la Universidad de Barcelona, la Universidad de Sevilla y la Universidad de Valencia.​ Por otro lado, cuenta con un repostiorio en línea, donde se pueden consultar libros, revistas, Trabajos de Fin de Grado (TFG), Trabajos de Fin de Máster (TFM), tesis... Y PreLo una plataforma de préstamo de libros en línea, que funciona igual que una biblioteca física pero con documentos en formato PDF y ebook.",Desconocido,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Santiago_de_Compostela
Universidad de Vich - Universidad Central de Cataluña,Vic,1599,http://dbpedia.org/resource/Josep_Eladi_Baños,"La Universidad de Vich - Universidad Central de Cataluña​​ (en catalán Universitat de Vic - Universitat Central de Catalunya), reconocida por la Ley del Parlamento de Cataluña 5/1997, de 30 de mayo, es una universidad, regida por la Fundación Universitaria Balmes, que preside la alcaldesa de Vich, establecida en Vich y Manresa. Es miembro de la Red de Universidades Instituto Joan Lluís Vives.​ Es una institución dedicada a la educación superior y a la investigación mediante la docencia y la formación continuada, y tiene sus fundamentos en el principio de autonomía universitaria, expresada en la libertad de cátedra, de investigación y de estudio. El emblema de la Universidad de Vich - Universidad Central de Cataluña es la A de Carlomagno, pieza de orfebrería carolingia que simboliza los principios del saber y su expansión ilimitada. La divisa que orienta a la universidad, Scientiae patriaeque impendere vitam, es un verso de Lucano que significa ""Dedicar la vida al servicio de la ciencia y la comunidad"".",15,Desconocido,http://dbpedia.org/resource/University_of_Vic_-_Central_University_of_Catalonia
Universidad de Lérida,Lérida,Desconocido,Desconocido,"La Universidad de Lérida (oficialmente y en catalán, Universitat de Lleida)​ es una universidad pública española situada en Lérida. Es heredera del medieval .​",10625,Desconocido,http://dbpedia.org/resource/University_of_Lleida
Parque Científico de la Universidad de Valencia,Paterna,Desconocido,Desconocido,"El Parque Científico de la Universidad de Valencia (PCUV), oficialmente en valenciano, Parc Científic de la Universitat de València, es una iniciativa orientada a estrechar los vínculos entre el potencial científico universitario y el sistema productivo, generando conocimiento, fomentando los procesos de innovación, impulsando la creación de empresas de base científico-técnica y contribuyendo, así, al desarrollo económico y social de nuestro entorno. Es un instrumento esencial de la Universidad para desarrollar, junto a la docencia y la investigación científica, su tercera misión: la transferencia de conocimientos. Difunde y explota los resultados de investigación en la sociedad, contribuyendo al desarrollo regional basado en el conocimiento. Es, en suma, un conjunto estructurado de recursos que operan como nexo entre la ciencia y el entorno productivo y donde las empresas se nutren de ideas. En un ambiente académico, junto a diferentes centros de investigación de la Universitat de València y del Consejo Superior de Investigaciones Científicas (CSIC), el PCUV proporciona espacios y presta servicios a empresas derivadas de la investigación universitaria –spin-off– y a compañías externas o departamentos de I+D empresariales con contenidos afines a la naturaleza de este organismo para la innovación, cuya misión es generar empleo, riqueza y bienestar mediante la rentabilización social del conocimiento. El PCUV dispone de un área científica compuesta por seis institutos de investigación, dos centros singulares y una importante infraestructura de servicios y equipamientos para la investigación; y de un área empresarial que actualmente aloja a más de ochenta empresas jóvenes o ya consolidadas, principalmente de los sectores de Biotecnología y Tecnologías de la Información y la Comunicación (TIC). El PCUV forma parte del VLC/CAMPUS que tiene el reconocimiento como Campus de Excelencia Internacional por el Gobierno de España. Además, el PCUV es Oficina Técnica de la RedEmprendia (Red Universitaria Iberoamericana de Incubación de Empresas), que posibilita la expansión de las empresas afines a los Parques Científicos de las Universidades que componen dicha red. También es miembro de la rePCV (Red de Parques Científicos Valencianos), APTE (Asociación de Parques Científicos y Tecnológicos de España) y la IASP (International Association of Science and Technology Parks). La Fundació Parc Científic Universitat de València El 9 de marzo de 2009 se constituyó la Fundació Parc Científic Universitat de València,​ constituida bajo la tutela del protectorado de la Generalidad Valenciana, cuyos patronos fundadores son: Fundación Bancaja, Banco Santander, Cámara de Comercio de Valencia y la Confederación Empresarial Valenciana, además de la Universitat de València. Esta fundación es la entidad gestora del PCUV y su objeto social es promover el desarrollo tecnológico, la transferencia de conocimientos y la innovación industrial, entre otros.",Desconocido,Desconocido,http://dbpedia.org/resource/University_of_Valencia_Science_Park
Hegoa,Lejona,Desconocido,http://dbpedia.org/resource/Eva_Ferreira,"La Universidad del País Vasco (en euskera: Euskal Herriko Unibertsitatea; UPV/EHU), anteriormente la Universidad Autónoma de Bilbao, es la universidad pública del País Vasco. Cuenta con más de 35 000 estudiantes y pertenece al Grupo 9 de Universidades. Inicialmente estaba compuesta por las facultades de Ciencias Económicas y Empresariales de Sarriko (1955), Medicina (1968) y Ciencias (1968). Se les unieron, con la Ley General de Educación, la Escuela Náutica (1739), la Escuela Universitaria de Estudios Empresariales de Bilbao (1818) y las Escuelas Técnicas de Ingenieros (1897), hasta llegar a la veintena de centros que la componen en la actualidad, repartidos en tres campus: el campus de Vizcaya, el campus de Guipúzcoa y el campus de Álava. Su lema es Dalo y difúndelo (en euskera Eman ta zabal zazu), que es a su vez un verso del Gernikako Arbola, un himno vasco del siglo XIX.​ Su logotipo, que representa el Árbol de la Ciencia, fue diseñado por el escultor Eduardo Chillida a comienzos de los 80,​​ y se convirtió en símbolo reivindicativo en la Transición.[cita requerida] La actual rectora es Eva Ferreira, que tomó posesión de su cargo el 25 de enero de 2021.​",44921,http://dbpedia.org/resource/Public_University,http://dbpedia.org/resource/University_of_the_Basque_Country
Universidad de Zaragoza,Provincia de Zaragoza,As the School of Zaragoza,Desconocido,"La Universidad de Zaragoza es un centro de educación superior público repartido geográficamente entre los campus de Zaragoza, Huesca, Jaca, Teruel y La Almunia de Doña Godina, todos ellos en la comunidad autónoma de Aragón (España). Fundada en 1542, reúne en 2014 a más de 30 000 estudiantes y 3000 miembros docentes​ entre sus 22 centros y 74 titulaciones y estudios propios. Su actual rector es José Antonio Mayoral Murillo.​",36492,http://dbpedia.org/resource/Public_university,http://dbpedia.org/resource/University_of_Zaragoza
Universidad Católica de Valencia San Vicente Mártir,Valencia,2003,http://dbpedia.org/resource/Asunción_Gandía_Balaguer,"La Universidad Católica de Valencia ""San Vicente Mártir"" es una universidad privada y católica, con sede en Valencia, Comunidad Valenciana (España) y con campus en Valencia, Godella, Burjasot, Torrente, Alcira y Játiva. En ella se imparten 27 títulos de Grado, 18 Dobles Titulaciones y más de 100 Másteres y Posgrados. Cuenta con 11 Cátedras y 20 Institutos de Investigación, 543 investigadores, 76 Grupos de Investigación y se desarrollan 28 programas de voluntariado a nivel local y 2 a nivel internacional. Además el 86% de sus graduados trabajan en un puesto relacionado con sus estudios.",13,Desconocido,http://dbpedia.org/resource/Valencia_Catholic_University_Saint_Vincent_Martyr
Escuela Superior de Enseñanzas Técnicas,Alfara del Patriarca,1987,Desconocido,"La Escuela Superior de Enseñanzas Técnicas (cuyo acrónimo es ESET) es una escuela de Arquitectura, Diseño Industrial e Ingeniería perteneciente a la Universidad CEU Cardenal Herrera de carácter privada. Las titulaciones que imparte son las de Arquitectura, Diseño Industrial y varias variantes de Ingeniería. Completa su programa educativo con dos Máster de Arquitectura: Diseño Arquitectónico Sostenible y Evaluación Energética de la Edificación y el de Industrialización y Prefabricación Arquitectónica. En el caso de Diseño cuenta con el Máster en Ingeniería del Diseño.",Desconocido,Desconocido,http://dbpedia.org/resource/ESET_Technical_School_of_Engineering
Instituto de Arquitectura Avanzada de Cataluña,Barcelona,Desconocido,Desconocido,"El Instituto de Arquitectura Avanzada de Cataluña (en catalán, Institut d'Arquitectura Avançada de Catalunya, IAAC) es un centro educativo y de investigación dedicado al desarrollo de una arquitectura capaz de hacer frente a los desafíos mundiales en la construcción de la habitabilidad a principios del siglo XXI. Con sede en el distrito 22@ de Barcelona, una de las capitales mundiales de la arquitectura y el urbanismo, IAAC es una plataforma para el intercambio de conocimiento con profesores y estudiantes de más de 40 países, incluidos Estados Unidos, China, India, Noruega, Polonia, Italia y México, Perú y Sudán. Los estudiantes trabajan simultáneamente en múltiples escalas (ciudad, construcción, fabricación) y en diferentes áreas de especialización (ecología, energía, fabricación digital, nuevas tecnologías), siguiendo sus propias líneas de investigación en el camino hacia el desarrollo de un conjunto integrado de habilidades con las cuales puedan actuar de manera efectiva en su país de origen o en todo el mundo. El IAAC ha llevado a cabo proyectos de investigación en Brasil, Taiwán, Croacia y Rumania. En 2008 fue elegida para participar en la sección oficial de la Bienal de Venecia con el proyecto Hyperhabitat y en 2010 presentó una casa a escala 1:1 en el Solar Decathlon Europe de Madrid donde ganó el premio Peoples Choice Award que cuenta con el laboratorio de producción digital más avanzado de cualquier institución educativa del sur de Europa, con cortadoras láser, impresoras 3D, fresadoras y una plataforma para la fabricación de chips. IAAC también diseñó el primer puente impreso en 3D del mundo en colaboración con Acciona, que se construyó en Alcobendas (España) en 2016. IAAC ofrece una amplia gama de programas educativos en el campo de la arquitectura avanzada, los edificios ecológicos, la ciudad y la tecnología, la robótica y la construcción avanzada, y el diseño para los futuros emergentes que están acreditados por la Universidad Politécnica de Cataluña (UPC). El Instituto es una fundación abierta, independiente y radical sin ánimo de lucro inspirada en los valores de Barcelona, la capital de la arquitectura y el diseño, donde se inventó el urbanismo y donde una investigación local orientada a la innovación está conectada a una red internacional de excelencia en los campos de la tecnología, la arquitectura y la sociedad. El IAAC, más allá de su trabajo educativo y de investigación, es una comunidad estable, interdisciplinaria y multicultural que busca el contacto y la cooperación permanente entre los cientos de profesores, investigadores, instituciones y empresas que persiguen el objetivo de aportar soluciones a los grandes retos de la humanidad. El Instituto es un centro de innovación que incluye en su organización laboratorios de investigación para la autosuficiencia como Valldaura Labs y el laboratorio de fabricación digital Fab Lab Barcelona, que forma parte de la red global de Fab Labs afiliados al Centro de Bits y Atómos (CBA) del MIT Media Lab.",Desconocido,Desconocido,http://dbpedia.org/resource/Institute_for_Advanced_Architecture_of_Catalonia
